"","REALIZATIONS_ADAPT","PFSS","UseSurfaceWaveRefl"
"1",0.727272727272727,1,1
"2",0.363636363636364,1,2
"3",0.0909090909090909,1,1
"4",0.272727272727273,1,2
"5",0.272727272727273,1,1
"6",0.454545454545455,1,2
"7",0.545454545454545,1,1
"8",0.363636363636364,1,2
"9",0,1,1
"10",0.363636363636364,1,2
"11",0.272727272727273,1,1
"12",1,1,2
"13",0.0909090909090909,1,1
"14",0.0909090909090909,1,2
"15",0.909090909090909,1,1
"16",0.454545454545455,1,2
"17",0.0909090909090909,1,1
"18",0,1,2
"19",0.363636363636364,1,1
"20",0,1,2
"21",0.181818181818182,1,1
"22",0,1,2
"23",0.0909090909090909,1,1
"24",0,1,2
"25",0.545454545454545,1,1
"26",0.363636363636364,1,2
"27",0.818181818181818,1,1
"28",0,1,2
"29",0.454545454545455,1,1
"30",0.545454545454545,1,2
"31",0.909090909090909,1,1
"32",0.181818181818182,1,2
"33",0.727272727272727,1,1
"34",0.727272727272727,1,2
"35",0.727272727272727,1,1
"36",0.545454545454545,1,2
"37",0,1,1
"38",0.909090909090909,1,2
"39",0.454545454545455,1,1
"40",0.363636363636364,1,2
"41",0.363636363636364,1,1
"42",0.727272727272727,1,2
"43",0.636363636363636,1,1
"44",0.909090909090909,1,2
"45",0.0909090909090909,1,1
"46",0.545454545454545,1,2
"47",1,1,1
"48",0.818181818181818,1,2
"49",0.272727272727273,1,1
"50",0.909090909090909,1,2
"51",0.636363636363636,1,1
"52",0.0909090909090909,1,2
"53",0.636363636363636,1,1
"54",0.363636363636364,1,2
"55",0.181818181818182,1,1
"56",0.636363636363636,1,2
"57",0.181818181818182,1,1
"58",0.454545454545455,1,2
"59",0.181818181818182,1,1
"60",0.636363636363636,1,2
"61",0.0909090909090909,1,1
"62",0.363636363636364,1,2
"63",0.0909090909090909,1,1
"64",0.454545454545455,1,2
"65",0.727272727272727,1,1
"66",0.363636363636364,1,2
"67",0.818181818181818,1,1
"68",1,1,2
"69",0.181818181818182,1,1
"70",0.363636363636364,1,2
"71",0,1,1
"72",0.363636363636364,1,2
"73",0.181818181818182,1,1
"74",1,1,2
"75",0.454545454545455,1,1
"76",0.545454545454545,1,2
"77",0,1,1
"78",0,1,2
"79",0.545454545454545,1,1
"80",1,1,2
"81",1,1,1
"82",0.272727272727273,1,2
"83",1,1,1
"84",1,1,2
"85",0.545454545454545,1,1
"86",1,1,2
"87",0.818181818181818,1,1
"88",0.181818181818182,1,2
"89",0.454545454545455,1,1
"90",0.909090909090909,1,2
"91",0.727272727272727,1,1
"92",1,1,2
"93",0.818181818181818,1,1
"94",1,1,2
"95",0.272727272727273,1,1
"96",0.0909090909090909,1,2
"97",0.818181818181818,1,1
"98",0.0909090909090909,1,2
"99",0.909090909090909,1,1
"100",0.363636363636364,1,2
"101",0.454545454545455,1,1
"102",0.272727272727273,1,2
"103",0.454545454545455,1,1
"104",0.727272727272727,1,2
"105",0.454545454545455,1,1
"106",0.0909090909090909,1,2
"107",0.545454545454545,1,1
"108",0.727272727272727,1,2
"109",0.0909090909090909,1,1
"110",0.818181818181818,1,2
"111",0.181818181818182,1,1
"112",0.727272727272727,1,2
"113",0.545454545454545,1,1
"114",0.727272727272727,1,2
"115",0.818181818181818,1,1
"116",0.818181818181818,1,2
"117",0.363636363636364,1,1
"118",0.818181818181818,1,2
"119",0.181818181818182,1,1
"120",0.909090909090909,1,2
"121",0.818181818181818,1,1
"122",0.818181818181818,1,2
"123",0.181818181818182,1,1
"124",0.272727272727273,1,2
"125",0.181818181818182,1,1
"126",0.272727272727273,1,2
"127",0.727272727272727,1,1
"128",0.272727272727273,1,2
"129",0.0909090909090909,1,1
